+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_GOA-COCHINTCHUB_KAM | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_GOA | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_BLR | 82133           | 82133           | 5026524         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_BLR-COCHINTCHUB_KAM | 82133           | 82133           | 5026524         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_BLR | 82133           | 82133           | 5026524         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_BLR | 82133           | 82133           | 5026524         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_BLR | 82133           | 82133           | 5026524         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_CJB | 95541           | 95541           | 5847128         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_CJB | 95541           | 95541           | 5847128         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_CJB | 95541           | 95541           | 5847128         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_CJB | 95541           | 95541           | 5847128         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_CJB | 95541           | 95541           | 5847128         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-COCHINTCHUB_KAM | 103787          | 103787          | 6351772         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_BLR-COCHINTCHUB_KAM | 103787          | 103787          | 6351772         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_PUNE-COCHINTCHUB_KAM | 103787          | 103787          | 6351772         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_GOA-COCHINTCHUB_KAM | 103787          | 103787          | 6351772         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_STV-COCHINTCHUB_KAM | 103787          | 103787          | 6351772         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_CHN | 134719          | 134719          | 8244810         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_CHN | 134719          | 134719          | 8244810         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_CHN | 134719          | 134719          | 8244810         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_CHN | 134719          | 134719          | 8244810         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_CHN | 134719          | 134719          | 8244810         |
| 24      | 1-MOTHERHUB_AMD-32   | end                   | -               | 134719          | undef           | 8244810         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 25      | 3-MOTHERHUB_STV-32   | start                 | -               | undef           | 0               | 0               |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_GAU | 0               | 0               | 0               |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_AMD | 0               | 0               | 0               |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_PTI | 0               | 0               | 0               |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_JAI | 0               | 0               | 0               |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_BAM | 0               | 0               | 0               |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_IDR | 11973           | 11973           | 732745          |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_AMD | 11973           | 11973           | 732745          |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_GAU | 11973           | 11973           | 732745          |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_KOL | 11973           | 11973           | 732745          |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_IDR | 31948           | 31948           | 1955244         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_JAI | 31948           | 31948           | 1955244         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_BAM | 31948           | 31948           | 1955244         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_GAU | 31948           | 31948           | 1955244         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_KOL | 31948           | 31948           | 1955244         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_JAI | 59243           | 59243           | 3625645         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_BAM | 59243           | 59243           | 3625645         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_GAU | 59243           | 59243           | 3625645         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_LKO | 59243           | 59243           | 3625645         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_JAI | 59243           | 59243           | 3625645         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_KOL | 59243           | 59243           | 3625645         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_PTI | 70085           | 70085           | 4289200         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_BAM | 72006           | 72006           | 4406784         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_LKO | 72006           | 72006           | 4406784         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_BAM | 72006           | 72006           | 4406784         |
| 25      | 3-MOTHERHUB_STV-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_GAU | 72006           | 72006           | 4406784         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_BAM | 72006           | 72006           | 4406784         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_LKO | 97352           | 97352           | 5957967         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_LKO | 97352           | 97352           | 5957967         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_KOL | 148515          | 148515          | 9089111         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_KOL | 148515          | 148515          | 9089111         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_KOL | 148515          | 148515          | 9089111         |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_GAU | 178353          | 178353          | 10915213        |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_GAU | 178353          | 178353          | 10915213        |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_GAU | 178353          | 178353          | 10915213        |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_GAU | 178353          | 178353          | 10915213        |
| 25      | 3-MOTHERHUB_STV-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_GAU | 178353          | 178353          | 10915213        |
| 25      | 3-MOTHERHUB_STV-32   | end                   | -               | 178353          | undef           | 10915213        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 26      | 1-MOTHERHUB_GAU-24   | start                 | -               | undef           | 0               | 0               |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_PTI | 0               | 0               | 0               |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_AMD | 34439           | 34439           | 2355605         |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_MUM | 34439           | 34439           | 2355605         |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_PUNE | 57904           | 57904           | 3960634         |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_MUM | 57904           | 57904           | 3960634         |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_AMD | 57904           | 57904           | 3960634         |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_STV | 80788           | 80788           | 5525872         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_PTI | 80788           | 80788           | 5525872         |
| 26      | 1-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_BIL | 80788           | 80788           | 5525872         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_AMD | 119555          | 119555          | 8177589         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_AMD | 119555          | 119555          | 8177589         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_STV | 130268          | 130268          | 8910334         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_BIL | 141131          | 141131          | 9653338         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_MUM | 142342          | 142342          | 9736170         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_MUM | 142342          | 142342          | 9736170         |
| 26      | 1-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_PUNE | 147997          | 147997          | 10123005        |
| 26      | 1-MOTHERHUB_GAU-24   | end                   | -               | 147997          | undef           | 10123005        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 27      | 4-MOTHERHUB_GAU-24   | start                 | -               | undef           | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_PAT | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_AMD | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_BLR | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-COCHINTCHUB_KAM | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_JAI | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_MUM | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_MED | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_ABL | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_RAI | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_IXR | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_BBI | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_LKO | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_BAM | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_IDR | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_STV | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_CJB | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_BIL | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_GOA | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_CHN | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_GAU-MOTHERHUB_KOL | 0               | 0               | 0               |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_AMD | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_BBI | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_MUM | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_RAI | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_IDR | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_IXR | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_CHN | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-COCHINTCHUB_KAM | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_CJB | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_KOL | 26697           | 26697           | 1826102         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_BLR | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_PUNE | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_GAU | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_LKO | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_BAM | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_BIL | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_RAI | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_STV | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_IXR | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_ABL | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_PTI | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_PAT | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_CHN | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_AMD | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_BBI | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_CJB | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_JAI | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_MUM | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_IDR | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_MED | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_BBI | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_GOA | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_BBI-COCHINTCHUB_KAM | 46075           | 46075           | 3151518         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_BLR | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_RAI | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_ABL | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_GOA | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_STV | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_BAM | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_IXR | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_LKO | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_BIL | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_PTI | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_PAT | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_CJB | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_CHN | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_MUM | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_JAI | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_IXR | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_IXR | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_IDR | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_AMD | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_MED | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_PUNE | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_IXR-COCHINTCHUB_KAM | 64171           | 64171           | 4389289         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_RAI | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_IDR | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_BIL | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_ABL | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_JAI | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_PTI | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_RAI | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_PAT | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_AMD | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_RAI | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_CHN | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_LKO | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_CJB | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_RAI | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_STV | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_MUM | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_BLR | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_PUNE | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-COCHINTCHUB_KAM | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_GOA | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_MED | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_BAM | 82896           | 82896           | 5670056         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_MED | 116074          | 116074          | 7939439         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_MED | 116074          | 116074          | 7939439         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_MED | 116074          | 116074          | 7939439         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_MED | 116074          | 116074          | 7939439         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_CHN | 144096          | 144096          | 9856184         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_CHN | 144096          | 144096          | 9856184         |
